date_key,day_of_week,day_number,week_number,month_number,month_name,quarter,year,financial_year,is_weekend,is_month_end,season
2024-01-27,Saturday ,6,4,1,January  ,Q1,2024,FY2023-24,True,False,Winter
2024-01-28,Sunday   ,0,4,1,January  ,Q1,2024,FY2023-24,True,False,Winter
2024-01-29,Monday   ,1,5,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-30,Tuesday  ,2,5,1,January  ,Q1,2024,FY2023-24,False,False,Winter
2024-01-31,Wednesday,3,5,1,January  ,Q1,2024,FY2023-24,False,True,Winter
2024-02-01,Thursday ,4,5,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-02,Friday   ,5,5,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-03,Saturday ,6,5,2,February ,Q1,2024,FY2023-24,True,False,Winter
2024-02-04,Sunday   ,0,5,2,February ,Q1,2024,FY2023-24,True,False,Winter
2024-02-05,Monday   ,1,6,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-06,Tuesday  ,2,6,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-07,Wednesday,3,6,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-08,Thursday ,4,6,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-09,Friday   ,5,6,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-10,Saturday ,6,6,2,February ,Q1,2024,FY2023-24,True,False,Winter
2024-02-11,Sunday   ,0,6,2,February ,Q1,2024,FY2023-24,True,False,Winter
2024-02-12,Monday   ,1,7,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-13,Tuesday  ,2,7,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-14,Wednesday,3,7,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-15,Thursday ,4,7,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-16,Friday   ,5,7,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-17,Saturday ,6,7,2,February ,Q1,2024,FY2023-24,True,False,Winter
2024-02-18,Sunday   ,0,7,2,February ,Q1,2024,FY2023-24,True,False,Winter
2024-02-19,Monday   ,1,8,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-20,Tuesday  ,2,8,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-21,Wednesday,3,8,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-22,Thursday ,4,8,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-23,Friday   ,5,8,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-24,Saturday ,6,8,2,February ,Q1,2024,FY2023-24,True,False,Winter
2024-02-25,Sunday   ,0,8,2,February ,Q1,2024,FY2023-24,True,False,Winter
2024-02-26,Monday   ,1,9,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-27,Tuesday  ,2,9,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-28,Wednesday,3,9,2,February ,Q1,2024,FY2023-24,False,False,Winter
2024-02-29,Thursday ,4,9,2,February ,Q1,2024,FY2023-24,False,True,Winter
2024-03-01,Friday   ,5,9,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-02,Saturday ,6,9,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-03,Sunday   ,0,9,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-04,Monday   ,1,10,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-05,Tuesday  ,2,10,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-06,Wednesday,3,10,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-07,Thursday ,4,10,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-08,Friday   ,5,10,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-09,Saturday ,6,10,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-10,Sunday   ,0,10,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-11,Monday   ,1,11,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-12,Tuesday  ,2,11,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-13,Wednesday,3,11,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-14,Thursday ,4,11,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-15,Friday   ,5,11,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-16,Saturday ,6,11,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-17,Sunday   ,0,11,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-18,Monday   ,1,12,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-19,Tuesday  ,2,12,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-20,Wednesday,3,12,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-21,Thursday ,4,12,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-22,Friday   ,5,12,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-23,Saturday ,6,12,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-24,Sunday   ,0,12,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-25,Monday   ,1,13,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-26,Tuesday  ,2,13,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-27,Wednesday,3,13,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-28,Thursday ,4,13,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-29,Friday   ,5,13,3,March    ,Q1,2024,FY2023-24,False,False,Summer
2024-03-30,Saturday ,6,13,3,March    ,Q1,2024,FY2023-24,True,False,Summer
2024-03-31,Sunday   ,0,13,3,March    ,Q1,2024,FY2023-24,True,True,Summer
2024-04-01,Monday   ,1,14,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-02,Tuesday  ,2,14,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-03,Wednesday,3,14,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-04,Thursday ,4,14,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-05,Friday   ,5,14,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-06,Saturday ,6,14,4,April    ,Q2,2024,FY2024-25,True,False,Summer
2024-04-07,Sunday   ,0,14,4,April    ,Q2,2024,FY2024-25,True,False,Summer
2024-04-08,Monday   ,1,15,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-09,Tuesday  ,2,15,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-10,Wednesday,3,15,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-11,Thursday ,4,15,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-12,Friday   ,5,15,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-13,Saturday ,6,15,4,April    ,Q2,2024,FY2024-25,True,False,Summer
2024-04-14,Sunday   ,0,15,4,April    ,Q2,2024,FY2024-25,True,False,Summer
2024-04-15,Monday   ,1,16,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-16,Tuesday  ,2,16,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-17,Wednesday,3,16,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-18,Thursday ,4,16,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-19,Friday   ,5,16,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-20,Saturday ,6,16,4,April    ,Q2,2024,FY2024-25,True,False,Summer
2024-04-21,Sunday   ,0,16,4,April    ,Q2,2024,FY2024-25,True,False,Summer
2024-04-22,Monday   ,1,17,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-23,Tuesday  ,2,17,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-24,Wednesday,3,17,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-25,Thursday ,4,17,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-26,Friday   ,5,17,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-27,Saturday ,6,17,4,April    ,Q2,2024,FY2024-25,True,False,Summer
2024-04-28,Sunday   ,0,17,4,April    ,Q2,2024,FY2024-25,True,False,Summer
2024-04-29,Monday   ,1,18,4,April    ,Q2,2024,FY2024-25,False,False,Summer
2024-04-30,Tuesday  ,2,18,4,April    ,Q2,2024,FY2024-25,False,True,Summer
2024-05-01,Wednesday,3,18,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-02,Thursday ,4,18,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-03,Friday   ,5,18,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-04,Saturday ,6,18,5,May      ,Q2,2024,FY2024-25,True,False,Summer
2024-05-05,Sunday   ,0,18,5,May      ,Q2,2024,FY2024-25,True,False,Summer
2024-05-06,Monday   ,1,19,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-07,Tuesday  ,2,19,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-08,Wednesday,3,19,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-09,Thursday ,4,19,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-10,Friday   ,5,19,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-11,Saturday ,6,19,5,May      ,Q2,2024,FY2024-25,True,False,Summer
2024-05-12,Sunday   ,0,19,5,May      ,Q2,2024,FY2024-25,True,False,Summer
2024-05-13,Monday   ,1,20,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-14,Tuesday  ,2,20,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-15,Wednesday,3,20,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-16,Thursday ,4,20,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-17,Friday   ,5,20,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-18,Saturday ,6,20,5,May      ,Q2,2024,FY2024-25,True,False,Summer
2024-05-19,Sunday   ,0,20,5,May      ,Q2,2024,FY2024-25,True,False,Summer
2024-05-20,Monday   ,1,21,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-21,Tuesday  ,2,21,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-22,Wednesday,3,21,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-23,Thursday ,4,21,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-24,Friday   ,5,21,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-25,Saturday ,6,21,5,May      ,Q2,2024,FY2024-25,True,False,Summer
2024-05-26,Sunday   ,0,21,5,May      ,Q2,2024,FY2024-25,True,False,Summer
2024-05-27,Monday   ,1,22,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-28,Tuesday  ,2,22,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-29,Wednesday,3,22,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-30,Thursday ,4,22,5,May      ,Q2,2024,FY2024-25,False,False,Summer
2024-05-31,Friday   ,5,22,5,May      ,Q2,2024,FY2024-25,False,True,Summer
2024-06-01,Saturday ,6,22,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-02,Sunday   ,0,22,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-03,Monday   ,1,23,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-04,Tuesday  ,2,23,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-05,Wednesday,3,23,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-06,Thursday ,4,23,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-07,Friday   ,5,23,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-08,Saturday ,6,23,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-09,Sunday   ,0,23,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-10,Monday   ,1,24,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-11,Tuesday  ,2,24,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-12,Wednesday,3,24,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-13,Thursday ,4,24,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-14,Friday   ,5,24,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-15,Saturday ,6,24,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-16,Sunday   ,0,24,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-17,Monday   ,1,25,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-18,Tuesday  ,2,25,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-19,Wednesday,3,25,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-20,Thursday ,4,25,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-21,Friday   ,5,25,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-22,Saturday ,6,25,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-23,Sunday   ,0,25,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-24,Monday   ,1,26,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-25,Tuesday  ,2,26,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-26,Wednesday,3,26,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-27,Thursday ,4,26,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-28,Friday   ,5,26,6,June     ,Q2,2024,FY2024-25,False,False,Monsoon
2024-06-29,Saturday ,6,26,6,June     ,Q2,2024,FY2024-25,True,False,Monsoon
2024-06-30,Sunday   ,0,26,6,June     ,Q2,2024,FY2024-25,True,True,Monsoon
2024-07-01,Monday   ,1,27,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-02,Tuesday  ,2,27,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-03,Wednesday,3,27,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-04,Thursday ,4,27,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-05,Friday   ,5,27,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-06,Saturday ,6,27,7,July     ,Q3,2024,FY2024-25,True,False,Monsoon
2024-07-07,Sunday   ,0,27,7,July     ,Q3,2024,FY2024-25,True,False,Monsoon
2024-07-08,Monday   ,1,28,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-09,Tuesday  ,2,28,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-10,Wednesday,3,28,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-11,Thursday ,4,28,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-12,Friday   ,5,28,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-13,Saturday ,6,28,7,July     ,Q3,2024,FY2024-25,True,False,Monsoon
2024-07-14,Sunday   ,0,28,7,July     ,Q3,2024,FY2024-25,True,False,Monsoon
2024-07-15,Monday   ,1,29,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-16,Tuesday  ,2,29,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-17,Wednesday,3,29,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-18,Thursday ,4,29,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-19,Friday   ,5,29,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-20,Saturday ,6,29,7,July     ,Q3,2024,FY2024-25,True,False,Monsoon
2024-07-21,Sunday   ,0,29,7,July     ,Q3,2024,FY2024-25,True,False,Monsoon
2024-07-22,Monday   ,1,30,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-23,Tuesday  ,2,30,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-24,Wednesday,3,30,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-25,Thursday ,4,30,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-26,Friday   ,5,30,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-27,Saturday ,6,30,7,July     ,Q3,2024,FY2024-25,True,False,Monsoon
2024-07-28,Sunday   ,0,30,7,July     ,Q3,2024,FY2024-25,True,False,Monsoon
2024-07-29,Monday   ,1,31,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-30,Tuesday  ,2,31,7,July     ,Q3,2024,FY2024-25,False,False,Monsoon
2024-07-31,Wednesday,3,31,7,July     ,Q3,2024,FY2024-25,False,True,Monsoon
2024-08-01,Thursday ,4,31,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-02,Friday   ,5,31,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-03,Saturday ,6,31,8,August   ,Q3,2024,FY2024-25,True,False,Monsoon
2024-08-04,Sunday   ,0,31,8,August   ,Q3,2024,FY2024-25,True,False,Monsoon
2024-08-05,Monday   ,1,32,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-06,Tuesday  ,2,32,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-07,Wednesday,3,32,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-08,Thursday ,4,32,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-09,Friday   ,5,32,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-10,Saturday ,6,32,8,August   ,Q3,2024,FY2024-25,True,False,Monsoon
2024-08-11,Sunday   ,0,32,8,August   ,Q3,2024,FY2024-25,True,False,Monsoon
2024-08-12,Monday   ,1,33,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-13,Tuesday  ,2,33,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-14,Wednesday,3,33,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-15,Thursday ,4,33,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-16,Friday   ,5,33,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-17,Saturday ,6,33,8,August   ,Q3,2024,FY2024-25,True,False,Monsoon
2024-08-18,Sunday   ,0,33,8,August   ,Q3,2024,FY2024-25,True,False,Monsoon
2024-08-19,Monday   ,1,34,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-20,Tuesday  ,2,34,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-21,Wednesday,3,34,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-22,Thursday ,4,34,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-23,Friday   ,5,34,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-24,Saturday ,6,34,8,August   ,Q3,2024,FY2024-25,True,False,Monsoon
2024-08-25,Sunday   ,0,34,8,August   ,Q3,2024,FY2024-25,True,False,Monsoon
2024-08-26,Monday   ,1,35,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-27,Tuesday  ,2,35,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-28,Wednesday,3,35,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-29,Thursday ,4,35,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-30,Friday   ,5,35,8,August   ,Q3,2024,FY2024-25,False,False,Monsoon
2024-08-31,Saturday ,6,35,8,August   ,Q3,2024,FY2024-25,True,True,Monsoon
2024-09-01,Sunday   ,0,35,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-02,Monday   ,1,36,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-03,Tuesday  ,2,36,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-04,Wednesday,3,36,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-05,Thursday ,4,36,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-06,Friday   ,5,36,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-07,Saturday ,6,36,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-08,Sunday   ,0,36,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-09,Monday   ,1,37,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-10,Tuesday  ,2,37,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-11,Wednesday,3,37,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-12,Thursday ,4,37,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-13,Friday   ,5,37,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-14,Saturday ,6,37,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-15,Sunday   ,0,37,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-16,Monday   ,1,38,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-17,Tuesday  ,2,38,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-18,Wednesday,3,38,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-19,Thursday ,4,38,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-20,Friday   ,5,38,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-21,Saturday ,6,38,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-22,Sunday   ,0,38,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-23,Monday   ,1,39,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-24,Tuesday  ,2,39,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-25,Wednesday,3,39,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-26,Thursday ,4,39,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-27,Friday   ,5,39,9,September,Q3,2024,FY2024-25,False,False,Monsoon
2024-09-28,Saturday ,6,39,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-29,Sunday   ,0,39,9,September,Q3,2024,FY2024-25,True,False,Monsoon
2024-09-30,Monday   ,1,40,9,September,Q3,2024,FY2024-25,False,True,Monsoon
2024-10-01,Tuesday  ,2,40,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-02,Wednesday,3,40,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-03,Thursday ,4,40,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-04,Friday   ,5,40,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-05,Saturday ,6,40,10,October  ,Q4,2024,FY2024-25,True,False,Autumn
2024-10-06,Sunday   ,0,40,10,October  ,Q4,2024,FY2024-25,True,False,Autumn
2024-10-07,Monday   ,1,41,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-08,Tuesday  ,2,41,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-09,Wednesday,3,41,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-10,Thursday ,4,41,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-11,Friday   ,5,41,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-12,Saturday ,6,41,10,October  ,Q4,2024,FY2024-25,True,False,Autumn
2024-10-13,Sunday   ,0,41,10,October  ,Q4,2024,FY2024-25,True,False,Autumn
2024-10-14,Monday   ,1,42,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-15,Tuesday  ,2,42,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-16,Wednesday,3,42,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-17,Thursday ,4,42,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-18,Friday   ,5,42,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-19,Saturday ,6,42,10,October  ,Q4,2024,FY2024-25,True,False,Autumn
2024-10-20,Sunday   ,0,42,10,October  ,Q4,2024,FY2024-25,True,False,Autumn
2024-10-21,Monday   ,1,43,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-22,Tuesday  ,2,43,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-23,Wednesday,3,43,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-24,Thursday ,4,43,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-25,Friday   ,5,43,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-26,Saturday ,6,43,10,October  ,Q4,2024,FY2024-25,True,False,Autumn
2024-10-27,Sunday   ,0,43,10,October  ,Q4,2024,FY2024-25,True,False,Autumn
2024-10-28,Monday   ,1,44,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-29,Tuesday  ,2,44,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-30,Wednesday,3,44,10,October  ,Q4,2024,FY2024-25,False,False,Autumn
2024-10-31,Thursday ,4,44,10,October  ,Q4,2024,FY2024-25,False,True,Autumn
2024-11-01,Friday   ,5,44,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-02,Saturday ,6,44,11,November ,Q4,2024,FY2024-25,True,False,Autumn
2024-11-03,Sunday   ,0,44,11,November ,Q4,2024,FY2024-25,True,False,Autumn
2024-11-04,Monday   ,1,45,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-05,Tuesday  ,2,45,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-06,Wednesday,3,45,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-07,Thursday ,4,45,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-08,Friday   ,5,45,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-09,Saturday ,6,45,11,November ,Q4,2024,FY2024-25,True,False,Autumn
2024-11-10,Sunday   ,0,45,11,November ,Q4,2024,FY2024-25,True,False,Autumn
2024-11-11,Monday   ,1,46,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-12,Tuesday  ,2,46,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-13,Wednesday,3,46,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-14,Thursday ,4,46,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-15,Friday   ,5,46,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-16,Saturday ,6,46,11,November ,Q4,2024,FY2024-25,True,False,Autumn
2024-11-17,Sunday   ,0,46,11,November ,Q4,2024,FY2024-25,True,False,Autumn
2024-11-18,Monday   ,1,47,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-19,Tuesday  ,2,47,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-20,Wednesday,3,47,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-21,Thursday ,4,47,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-22,Friday   ,5,47,11,November ,Q4,2024,FY2024-25,False,False,Autumn
2024-11-23,Saturday ,6,47,11,November ,Q4,2024,FY2024-25,True,False,Autumn
