production_id,date,year,month,month_name,quarter,category,planned_qty,actual_qty,wastage_qty,net_produced_qty,raw_milk_used_L,production_efficiency_%,wastage_rate_%,shift,batch_number
PR000209,2023-05-05,2023,5,May,Q2,Butter,129,117,2,115,2574.0,90.7,1.71,Morning,BATCH-20230505-BUT
PR000210,2023-05-05,2023,5,May,Q2,Cream,73,71,1,70,426.0,97.26,1.41,Evening,BATCH-20230505-CRE
PR000211,2023-05-06,2023,5,May,Q2,Milk Bulk,1178,1087,28,1059,1141.4,92.28,2.58,Evening,BATCH-20230506-MIL
PR000212,2023-05-06,2023,5,May,Q2,Milk Packet,2301,2100,49,2051,2268.0,91.26,2.33,Morning,BATCH-20230506-MIL
PR000213,2023-05-06,2023,5,May,Q2,Paneer,127,121,3,118,1028.5,95.28,2.48,Morning,BATCH-20230506-PAN
PR000214,2023-05-06,2023,5,May,Q2,Curd,236,212,5,207,233.2,89.83,2.36,Morning,BATCH-20230506-CUR
PR000215,2023-05-06,2023,5,May,Q2,Ghee,75,69,0,69,1380.0,92.0,0.0,Evening,BATCH-20230506-GHE
PR000216,2023-05-06,2023,5,May,Q2,Butter,90,87,2,85,1914.0,96.67,2.3,Evening,BATCH-20230506-BUT
PR000217,2023-05-06,2023,5,May,Q2,Cream,51,46,0,46,276.0,90.2,0.0,Evening,BATCH-20230506-CRE
PR000218,2023-05-08,2023,5,May,Q2,Milk Bulk,1123,1023,11,1012,1074.2,91.1,1.08,Morning,BATCH-20230508-MIL
PR000219,2023-05-08,2023,5,May,Q2,Milk Packet,1661,1539,54,1485,1662.1,92.66,3.51,Evening,BATCH-20230508-MIL
PR000220,2023-05-08,2023,5,May,Q2,Paneer,128,124,4,120,1054.0,96.88,3.23,Evening,BATCH-20230508-PAN
PR000221,2023-05-08,2023,5,May,Q2,Curd,315,288,7,281,316.8,91.43,2.43,Morning,BATCH-20230508-CUR
PR000222,2023-05-08,2023,5,May,Q2,Ghee,63,55,0,55,1100.0,87.3,0.0,Evening,BATCH-20230508-GHE
PR000223,2023-05-08,2023,5,May,Q2,Butter,66,65,2,63,1430.0,98.48,3.08,Morning,BATCH-20230508-BUT
PR000224,2023-05-08,2023,5,May,Q2,Cream,41,38,1,37,228.0,92.68,2.63,Morning,BATCH-20230508-CRE
PR000225,2023-05-09,2023,5,May,Q2,Milk Bulk,1152,1063,23,1040,1116.2,92.27,2.16,Morning,BATCH-20230509-MIL
PR000226,2023-05-09,2023,5,May,Q2,Milk Packet,2212,1947,21,1926,2102.8,88.02,1.08,Morning,BATCH-20230509-MIL
PR000227,2023-05-09,2023,5,May,Q2,Paneer,162,160,3,157,1360.0,98.77,1.88,Morning,BATCH-20230509-PAN
PR000228,2023-05-09,2023,5,May,Q2,Curd,334,294,4,290,323.4,88.02,1.36,Evening,BATCH-20230509-CUR
PR000229,2023-05-09,2023,5,May,Q2,Ghee,67,66,2,64,1320.0,98.51,3.03,Morning,BATCH-20230509-GHE
PR000230,2023-05-09,2023,5,May,Q2,Butter,94,90,1,89,1980.0,95.74,1.11,Evening,BATCH-20230509-BUT
PR000231,2023-05-09,2023,5,May,Q2,Cream,50,44,0,44,264.0,88.0,0.0,Evening,BATCH-20230509-CRE
PR000232,2023-05-10,2023,5,May,Q2,Milk Bulk,1114,1039,19,1020,1091.0,93.27,1.83,Morning,BATCH-20230510-MIL
PR000233,2023-05-10,2023,5,May,Q2,Milk Packet,1908,1795,45,1750,1938.6,94.08,2.51,Evening,BATCH-20230510-MIL
PR000234,2023-05-10,2023,5,May,Q2,Paneer,163,160,4,156,1360.0,98.16,2.5,Morning,BATCH-20230510-PAN
PR000235,2023-05-10,2023,5,May,Q2,Curd,338,331,11,320,364.1,97.93,3.32,Evening,BATCH-20230510-CUR
PR000236,2023-05-10,2023,5,May,Q2,Ghee,68,65,0,65,1300.0,95.59,0.0,Morning,BATCH-20230510-GHE
PR000237,2023-05-10,2023,5,May,Q2,Butter,82,72,0,72,1584.0,87.8,0.0,Morning,BATCH-20230510-BUT
PR000238,2023-05-10,2023,5,May,Q2,Cream,61,53,0,53,318.0,86.89,0.0,Evening,BATCH-20230510-CRE
PR000239,2023-05-11,2023,5,May,Q2,Milk Bulk,1305,1280,31,1249,1344.0,98.08,2.42,Morning,BATCH-20230511-MIL
PR000240,2023-05-11,2023,5,May,Q2,Milk Packet,1760,1696,55,1641,1831.7,96.36,3.24,Evening,BATCH-20230511-MIL
PR000241,2023-05-11,2023,5,May,Q2,Paneer,137,124,4,120,1054.0,90.51,3.23,Morning,BATCH-20230511-PAN
PR000242,2023-05-11,2023,5,May,Q2,Curd,401,384,13,371,422.4,95.76,3.39,Evening,BATCH-20230511-CUR
PR000243,2023-05-11,2023,5,May,Q2,Ghee,45,41,0,41,820.0,91.11,0.0,Morning,BATCH-20230511-GHE
PR000244,2023-05-11,2023,5,May,Q2,Butter,102,98,1,97,2156.0,96.08,1.02,Evening,BATCH-20230511-BUT
PR000245,2023-05-11,2023,5,May,Q2,Cream,58,54,2,52,324.0,93.1,3.7,Evening,BATCH-20230511-CRE
PR000246,2023-05-12,2023,5,May,Q2,Milk Bulk,927,903,34,869,948.2,97.41,3.77,Evening,BATCH-20230512-MIL
PR000247,2023-05-12,2023,5,May,Q2,Milk Packet,2216,1997,60,1937,2156.8,90.12,3.0,Morning,BATCH-20230512-MIL
PR000248,2023-05-12,2023,5,May,Q2,Paneer,135,123,3,120,1045.5,91.11,2.44,Morning,BATCH-20230512-PAN
PR000249,2023-05-12,2023,5,May,Q2,Curd,292,257,2,255,282.7,88.01,0.78,Morning,BATCH-20230512-CUR
PR000250,2023-05-12,2023,5,May,Q2,Ghee,58,55,1,54,1100.0,94.83,1.82,Morning,BATCH-20230512-GHE
PR000251,2023-05-12,2023,5,May,Q2,Butter,117,113,2,111,2486.0,96.58,1.77,Evening,BATCH-20230512-BUT
PR000252,2023-05-12,2023,5,May,Q2,Cream,40,38,1,37,228.0,95.0,2.63,Morning,BATCH-20230512-CRE
PR000253,2023-05-13,2023,5,May,Q2,Milk Bulk,1301,1160,42,1118,1218.0,89.16,3.62,Morning,BATCH-20230513-MIL
PR000254,2023-05-13,2023,5,May,Q2,Milk Packet,2130,2106,35,2071,2274.5,98.87,1.66,Morning,BATCH-20230513-MIL
PR000255,2023-05-13,2023,5,May,Q2,Paneer,156,146,1,145,1241.0,93.59,0.68,Morning,BATCH-20230513-PAN
PR000256,2023-05-13,2023,5,May,Q2,Curd,327,315,4,311,346.5,96.33,1.27,Evening,BATCH-20230513-CUR
PR000257,2023-05-13,2023,5,May,Q2,Ghee,85,79,2,77,1580.0,92.94,2.53,Evening,BATCH-20230513-GHE
PR000258,2023-05-13,2023,5,May,Q2,Butter,124,119,1,118,2618.0,95.97,0.84,Morning,BATCH-20230513-BUT
PR000259,2023-05-13,2023,5,May,Q2,Cream,46,43,0,43,258.0,93.48,0.0,Evening,BATCH-20230513-CRE
PR000260,2023-05-15,2023,5,May,Q2,Milk Bulk,1274,1152,40,1112,1209.6,90.42,3.47,Evening,BATCH-20230515-MIL
PR000261,2023-05-15,2023,5,May,Q2,Milk Packet,1654,1631,18,1613,1761.5,98.61,1.1,Evening,BATCH-20230515-MIL
PR000262,2023-05-15,2023,5,May,Q2,Paneer,106,102,1,101,867.0,96.23,0.98,Morning,BATCH-20230515-PAN
PR000263,2023-05-15,2023,5,May,Q2,Curd,297,282,7,275,310.2,94.95,2.48,Evening,BATCH-20230515-CUR
PR000264,2023-05-15,2023,5,May,Q2,Ghee,55,51,0,51,1020.0,92.73,0.0,Morning,BATCH-20230515-GHE
PR000265,2023-05-15,2023,5,May,Q2,Butter,75,70,2,68,1540.0,93.33,2.86,Morning,BATCH-20230515-BUT
PR000266,2023-05-15,2023,5,May,Q2,Cream,70,63,1,62,378.0,90.0,1.59,Evening,BATCH-20230515-CRE
PR000267,2023-05-16,2023,5,May,Q2,Milk Bulk,1181,1127,40,1087,1183.4,95.43,3.55,Morning,BATCH-20230516-MIL
PR000268,2023-05-16,2023,5,May,Q2,Milk Packet,2388,2289,77,2212,2472.1,95.85,3.36,Morning,BATCH-20230516-MIL
PR000269,2023-05-16,2023,5,May,Q2,Paneer,157,149,4,145,1266.5,94.9,2.68,Evening,BATCH-20230516-PAN
PR000270,2023-05-16,2023,5,May,Q2,Curd,262,244,3,241,268.4,93.13,1.23,Morning,BATCH-20230516-CUR
PR000271,2023-05-16,2023,5,May,Q2,Ghee,72,69,1,68,1380.0,95.83,1.45,Morning,BATCH-20230516-GHE
PR000272,2023-05-16,2023,5,May,Q2,Butter,101,92,1,91,2024.0,91.09,1.09,Morning,BATCH-20230516-BUT
PR000273,2023-05-16,2023,5,May,Q2,Cream,66,59,0,59,354.0,89.39,0.0,Morning,BATCH-20230516-CRE
PR000274,2023-05-17,2023,5,May,Q2,Milk Bulk,898,858,31,827,900.9,95.55,3.61,Evening,BATCH-20230517-MIL
PR000275,2023-05-17,2023,5,May,Q2,Milk Packet,2413,2321,34,2287,2506.7,96.19,1.46,Morning,BATCH-20230517-MIL
PR000276,2023-05-17,2023,5,May,Q2,Paneer,105,96,3,93,816.0,91.43,3.12,Morning,BATCH-20230517-PAN
PR000277,2023-05-17,2023,5,May,Q2,Curd,376,358,10,348,393.8,95.21,2.79,Evening,BATCH-20230517-CUR
PR000278,2023-05-17,2023,5,May,Q2,Ghee,47,46,0,46,920.0,97.87,0.0,Morning,BATCH-20230517-GHE
PR000279,2023-05-17,2023,5,May,Q2,Butter,85,83,1,82,1826.0,97.65,1.2,Evening,BATCH-20230517-BUT
PR000280,2023-05-17,2023,5,May,Q2,Cream,39,34,0,34,204.0,87.18,0.0,Morning,BATCH-20230517-CRE
PR000281,2023-05-18,2023,5,May,Q2,Milk Bulk,1168,1057,26,1031,1109.9,90.5,2.46,Evening,BATCH-20230518-MIL
PR000282,2023-05-18,2023,5,May,Q2,Milk Packet,2649,2520,67,2453,2721.6,95.13,2.66,Evening,BATCH-20230518-MIL
PR000283,2023-05-18,2023,5,May,Q2,Paneer,93,87,3,84,739.5,93.55,3.45,Evening,BATCH-20230518-PAN
PR000284,2023-05-18,2023,5,May,Q2,Curd,425,381,12,369,419.1,89.65,3.15,Evening,BATCH-20230518-CUR
PR000285,2023-05-18,2023,5,May,Q2,Ghee,86,77,2,75,1540.0,89.53,2.6,Evening,BATCH-20230518-GHE
PR000286,2023-05-18,2023,5,May,Q2,Butter,121,113,2,111,2486.0,93.39,1.77,Morning,BATCH-20230518-BUT
PR000287,2023-05-18,2023,5,May,Q2,Cream,51,46,1,45,276.0,90.2,2.17,Evening,BATCH-20230518-CRE
PR000288,2023-05-19,2023,5,May,Q2,Milk Bulk,1203,1137,26,1111,1193.9,94.51,2.29,Morning,BATCH-20230519-MIL
PR000289,2023-05-19,2023,5,May,Q2,Milk Packet,2196,2157,35,2122,2329.6,98.22,1.62,Evening,BATCH-20230519-MIL
PR000290,2023-05-19,2023,5,May,Q2,Paneer,134,118,2,116,1003.0,88.06,1.69,Evening,BATCH-20230519-PAN
PR000291,2023-05-19,2023,5,May,Q2,Curd,421,414,12,402,455.4,98.34,2.9,Morning,BATCH-20230519-CUR
PR000292,2023-05-19,2023,5,May,Q2,Ghee,86,82,1,81,1640.0,95.35,1.22,Evening,BATCH-20230519-GHE
PR000293,2023-05-19,2023,5,May,Q2,Butter,69,68,2,66,1496.0,98.55,2.94,Morning,BATCH-20230519-BUT
PR000294,2023-05-19,2023,5,May,Q2,Cream,35,33,0,33,198.0,94.29,0.0,Evening,BATCH-20230519-CRE
PR000295,2023-05-20,2023,5,May,Q2,Milk Bulk,881,817,10,807,857.9,92.74,1.22,Evening,BATCH-20230520-MIL
PR000296,2023-05-20,2023,5,May,Q2,Milk Packet,2535,2258,71,2187,2438.6,89.07,3.14,Evening,BATCH-20230520-MIL
PR000297,2023-05-20,2023,5,May,Q2,Paneer,151,136,1,135,1156.0,90.07,0.74,Morning,BATCH-20230520-PAN
PR000298,2023-05-20,2023,5,May,Q2,Curd,369,339,5,334,372.9,91.87,1.47,Morning,BATCH-20230520-CUR
PR000299,2023-05-20,2023,5,May,Q2,Ghee,53,47,1,46,940.0,88.68,2.13,Morning,BATCH-20230520-GHE
PR000300,2023-05-20,2023,5,May,Q2,Butter,117,112,3,109,2464.0,95.73,2.68,Evening,BATCH-20230520-BUT
PR000301,2023-05-20,2023,5,May,Q2,Cream,39,37,1,36,222.0,94.87,2.7,Evening,BATCH-20230520-CRE
PR000302,2023-05-22,2023,5,May,Q2,Milk Bulk,1211,1139,31,1108,1196.0,94.05,2.72,Evening,BATCH-20230522-MIL
PR000303,2023-05-22,2023,5,May,Q2,Milk Packet,2341,2260,78,2182,2440.8,96.54,3.45,Morning,BATCH-20230522-MIL
PR000304,2023-05-22,2023,5,May,Q2,Paneer,116,111,1,110,943.5,95.69,0.9,Evening,BATCH-20230522-PAN
PR000305,2023-05-22,2023,5,May,Q2,Curd,282,253,7,246,278.3,89.72,2.77,Morning,BATCH-20230522-CUR
PR000306,2023-05-22,2023,5,May,Q2,Ghee,64,57,1,56,1140.0,89.06,1.75,Evening,BATCH-20230522-GHE
PR000307,2023-05-22,2023,5,May,Q2,Butter,114,106,2,104,2332.0,92.98,1.89,Evening,BATCH-20230522-BUT
PR000308,2023-05-22,2023,5,May,Q2,Cream,60,57,2,55,342.0,95.0,3.51,Morning,BATCH-20230522-CRE
PR000309,2023-05-23,2023,5,May,Q2,Milk Bulk,1070,967,35,932,1015.4,90.37,3.62,Evening,BATCH-20230523-MIL
PR000310,2023-05-23,2023,5,May,Q2,Milk Packet,2321,2224,73,2151,2401.9,95.82,3.28,Evening,BATCH-20230523-MIL
PR000311,2023-05-23,2023,5,May,Q2,Paneer,129,124,3,121,1054.0,96.12,2.42,Morning,BATCH-20230523-PAN
PR000312,2023-05-23,2023,5,May,Q2,Curd,378,353,4,349,388.3,93.39,1.13,Evening,BATCH-20230523-CUR
PR000313,2023-05-23,2023,5,May,Q2,Ghee,61,58,1,57,1160.0,95.08,1.72,Morning,BATCH-20230523-GHE
PR000314,2023-05-23,2023,5,May,Q2,Butter,68,61,1,60,1342.0,89.71,1.64,Morning,BATCH-20230523-BUT
PR000315,2023-05-23,2023,5,May,Q2,Cream,45,40,1,39,240.0,88.89,2.5,Morning,BATCH-20230523-CRE
PR000316,2023-05-24,2023,5,May,Q2,Milk Bulk,1093,1021,23,998,1072.0,93.41,2.25,Morning,BATCH-20230524-MIL
PR000317,2023-05-24,2023,5,May,Q2,Milk Packet,1791,1731,55,1676,1869.5,96.65,3.18,Morning,BATCH-20230524-MIL
PR000318,2023-05-24,2023,5,May,Q2,Paneer,139,129,4,125,1096.5,92.81,3.1,Evening,BATCH-20230524-PAN
PR000319,2023-05-24,2023,5,May,Q2,Curd,365,324,4,320,356.4,88.77,1.23,Morning,BATCH-20230524-CUR
PR000320,2023-05-24,2023,5,May,Q2,Ghee,56,50,1,49,1000.0,89.29,2.0,Morning,BATCH-20230524-GHE
PR000321,2023-05-24,2023,5,May,Q2,Butter,106,100,1,99,2200.0,94.34,1.0,Morning,BATCH-20230524-BUT
PR000322,2023-05-24,2023,5,May,Q2,Cream,34,31,0,31,186.0,91.18,0.0,Evening,BATCH-20230524-CRE
PR000323,2023-05-25,2023,5,May,Q2,Milk Bulk,911,834,32,802,875.7,91.55,3.84,Evening,BATCH-20230525-MIL
PR000324,2023-05-25,2023,5,May,Q2,Milk Packet,2110,1932,42,1890,2086.6,91.56,2.17,Morning,BATCH-20230525-MIL
PR000325,2023-05-25,2023,5,May,Q2,Paneer,113,110,2,108,935.0,97.35,1.82,Evening,BATCH-20230525-PAN
PR000326,2023-05-25,2023,5,May,Q2,Curd,279,251,9,242,276.1,89.96,3.59,Evening,BATCH-20230525-CUR
PR000327,2023-05-25,2023,5,May,Q2,Ghee,47,43,1,42,860.0,91.49,2.33,Evening,BATCH-20230525-GHE
PR000328,2023-05-25,2023,5,May,Q2,Butter,107,95,3,92,2090.0,88.79,3.16,Morning,BATCH-20230525-BUT
PR000329,2023-05-25,2023,5,May,Q2,Cream,52,49,1,48,294.0,94.23,2.04,Evening,BATCH-20230525-CRE
PR000330,2023-05-26,2023,5,May,Q2,Milk Bulk,979,926,28,898,972.3,94.59,3.02,Morning,BATCH-20230526-MIL
PR000331,2023-05-26,2023,5,May,Q2,Milk Packet,2277,2004,41,1963,2164.3,88.01,2.05,Morning,BATCH-20230526-MIL
PR000332,2023-05-26,2023,5,May,Q2,Paneer,116,102,1,101,867.0,87.93,0.98,Evening,BATCH-20230526-PAN
PR000333,2023-05-26,2023,5,May,Q2,Curd,392,368,13,355,404.8,93.88,3.53,Morning,BATCH-20230526-CUR
PR000334,2023-05-26,2023,5,May,Q2,Ghee,84,76,1,75,1520.0,90.48,1.32,Evening,BATCH-20230526-GHE
PR000335,2023-05-26,2023,5,May,Q2,Butter,81,72,2,70,1584.0,88.89,2.78,Evening,BATCH-20230526-BUT
PR000336,2023-05-26,2023,5,May,Q2,Cream,50,46,1,45,276.0,92.0,2.17,Morning,BATCH-20230526-CRE
PR000337,2023-05-27,2023,5,May,Q2,Milk Bulk,1298,1159,31,1128,1217.0,89.29,2.67,Evening,BATCH-20230527-MIL
PR000338,2023-05-27,2023,5,May,Q2,Milk Packet,2289,2074,31,2043,2239.9,90.61,1.49,Evening,BATCH-20230527-MIL
PR000339,2023-05-27,2023,5,May,Q2,Paneer,161,153,4,149,1300.5,95.03,2.61,Evening,BATCH-20230527-PAN
PR000340,2023-05-27,2023,5,May,Q2,Curd,344,332,7,325,365.2,96.51,2.11,Evening,BATCH-20230527-CUR
PR000341,2023-05-27,2023,5,May,Q2,Ghee,83,78,0,78,1560.0,93.98,0.0,Evening,BATCH-20230527-GHE
PR000342,2023-05-27,2023,5,May,Q2,Butter,75,66,1,65,1452.0,88.0,1.52,Morning,BATCH-20230527-BUT
PR000343,2023-05-27,2023,5,May,Q2,Cream,42,40,0,40,240.0,95.24,0.0,Morning,BATCH-20230527-CRE
PR000344,2023-05-29,2023,5,May,Q2,Milk Bulk,1189,1118,19,1099,1173.9,94.03,1.7,Evening,BATCH-20230529-MIL
PR000345,2023-05-29,2023,5,May,Q2,Milk Packet,2428,2139,82,2057,2310.1,88.1,3.83,Evening,BATCH-20230529-MIL
PR000346,2023-05-29,2023,5,May,Q2,Paneer,94,89,3,86,756.5,94.68,3.37,Evening,BATCH-20230529-PAN
PR000347,2023-05-29,2023,5,May,Q2,Curd,343,321,7,314,353.1,93.59,2.18,Evening,BATCH-20230529-CUR
PR000348,2023-05-29,2023,5,May,Q2,Ghee,84,77,1,76,1540.0,91.67,1.3,Morning,BATCH-20230529-GHE
PR000349,2023-05-29,2023,5,May,Q2,Butter,127,120,3,117,2640.0,94.49,2.5,Morning,BATCH-20230529-BUT
PR000350,2023-05-29,2023,5,May,Q2,Cream,64,60,0,60,360.0,93.75,0.0,Evening,BATCH-20230529-CRE
PR000351,2023-05-30,2023,5,May,Q2,Milk Bulk,1163,1119,16,1103,1175.0,96.22,1.43,Evening,BATCH-20230530-MIL
PR000352,2023-05-30,2023,5,May,Q2,Milk Packet,2390,2291,44,2247,2474.3,95.86,1.92,Evening,BATCH-20230530-MIL
PR000353,2023-05-30,2023,5,May,Q2,Paneer,134,122,4,118,1037.0,91.04,3.28,Morning,BATCH-20230530-PAN
PR000354,2023-05-30,2023,5,May,Q2,Curd,253,239,5,234,262.9,94.47,2.09,Morning,BATCH-20230530-CUR
PR000355,2023-05-30,2023,5,May,Q2,Ghee,73,69,2,67,1380.0,94.52,2.9,Morning,BATCH-20230530-GHE
PR000356,2023-05-30,2023,5,May,Q2,Butter,129,123,2,121,2706.0,95.35,1.63,Evening,BATCH-20230530-BUT
PR000357,2023-05-30,2023,5,May,Q2,Cream,47,43,1,42,258.0,91.49,2.33,Evening,BATCH-20230530-CRE
PR000358,2023-05-31,2023,5,May,Q2,Milk Bulk,1017,996,31,965,1045.8,97.94,3.11,Morning,BATCH-20230531-MIL
PR000359,2023-05-31,2023,5,May,Q2,Milk Packet,2136,1976,56,1920,2134.1,92.51,2.83,Morning,BATCH-20230531-MIL
PR000360,2023-05-31,2023,5,May,Q2,Paneer,138,133,4,129,1130.5,96.38,3.01,Morning,BATCH-20230531-PAN
PR000361,2023-05-31,2023,5,May,Q2,Curd,333,311,9,302,342.1,93.39,2.89,Evening,BATCH-20230531-CUR
PR000362,2023-05-31,2023,5,May,Q2,Ghee,69,66,1,65,1320.0,95.65,1.52,Morning,BATCH-20230531-GHE
PR000363,2023-05-31,2023,5,May,Q2,Butter,85,81,2,79,1782.0,95.29,2.47,Evening,BATCH-20230531-BUT
PR000364,2023-05-31,2023,5,May,Q2,Cream,47,43,1,42,258.0,91.49,2.33,Morning,BATCH-20230531-CRE
PR000365,2023-06-01,2023,6,June,Q2,Milk Bulk,1124,1042,29,1013,1094.1,92.7,2.78,Evening,BATCH-20230601-MIL
PR000366,2023-06-01,2023,6,June,Q2,Milk Packet,2339,2241,31,2210,2420.3,95.81,1.38,Evening,BATCH-20230601-MIL
PR000367,2023-06-01,2023,6,June,Q2,Paneer,76,74,2,72,629.0,97.37,2.7,Evening,BATCH-20230601-PAN
PR000368,2023-06-01,2023,6,June,Q2,Curd,195,174,4,170,191.4,89.23,2.3,Evening,BATCH-20230601-CUR
PR000369,2023-06-01,2023,6,June,Q2,Ghee,52,47,1,46,940.0,90.38,2.13,Evening,BATCH-20230601-GHE
PR000370,2023-06-01,2023,6,June,Q2,Butter,109,105,2,103,2310.0,96.33,1.9,Evening,BATCH-20230601-BUT
PR000371,2023-06-01,2023,6,June,Q2,Cream,46,44,1,43,264.0,95.65,2.27,Evening,BATCH-20230601-CRE
PR000372,2023-06-02,2023,6,June,Q2,Milk Bulk,866,844,27,817,886.2,97.46,3.2,Evening,BATCH-20230602-MIL
PR000373,2023-06-02,2023,6,June,Q2,Milk Packet,2208,2072,52,2020,2237.8,93.84,2.51,Evening,BATCH-20230602-MIL
PR000374,2023-06-02,2023,6,June,Q2,Paneer,103,94,1,93,799.0,91.26,1.06,Evening,BATCH-20230602-PAN
PR000375,2023-06-02,2023,6,June,Q2,Curd,373,332,6,326,365.2,89.01,1.81,Evening,BATCH-20230602-CUR
PR000376,2023-06-02,2023,6,June,Q2,Ghee,68,65,0,65,1300.0,95.59,0.0,Evening,BATCH-20230602-GHE
PR000377,2023-06-02,2023,6,June,Q2,Butter,81,79,1,78,1738.0,97.53,1.27,Evening,BATCH-20230602-BUT
PR000378,2023-06-02,2023,6,June,Q2,Cream,52,45,1,44,270.0,86.54,2.22,Evening,BATCH-20230602-CRE
PR000379,2023-06-03,2023,6,June,Q2,Milk Bulk,937,896,33,863,940.8,95.62,3.68,Morning,BATCH-20230603-MIL
PR000380,2023-06-03,2023,6,June,Q2,Milk Packet,1648,1583,19,1564,1709.6,96.06,1.2,Evening,BATCH-20230603-MIL
PR000381,2023-06-03,2023,6,June,Q2,Paneer,87,79,2,77,671.5,90.8,2.53,Morning,BATCH-20230603-PAN
PR000382,2023-06-03,2023,6,June,Q2,Curd,329,296,3,293,325.6,89.97,1.01,Morning,BATCH-20230603-CUR
PR000383,2023-06-03,2023,6,June,Q2,Ghee,57,50,1,49,1000.0,87.72,2.0,Evening,BATCH-20230603-GHE
PR000384,2023-06-03,2023,6,June,Q2,Butter,104,98,2,96,2156.0,94.23,2.04,Morning,BATCH-20230603-BUT
PR000385,2023-06-03,2023,6,June,Q2,Cream,38,35,1,34,210.0,92.11,2.86,Evening,BATCH-20230603-CRE
PR000386,2023-06-05,2023,6,June,Q2,Milk Bulk,994,960,26,934,1008.0,96.58,2.71,Morning,BATCH-20230605-MIL
PR000387,2023-06-05,2023,6,June,Q2,Milk Packet,2287,2136,74,2062,2306.9,93.4,3.46,Evening,BATCH-20230605-MIL
PR000388,2023-06-05,2023,6,June,Q2,Paneer,98,88,1,87,748.0,89.8,1.14,Morning,BATCH-20230605-PAN
PR000389,2023-06-05,2023,6,June,Q2,Curd,329,317,4,313,348.7,96.35,1.26,Evening,BATCH-20230605-CUR
PR000390,2023-06-05,2023,6,June,Q2,Ghee,42,38,0,38,760.0,90.48,0.0,Morning,BATCH-20230605-GHE
PR000391,2023-06-05,2023,6,June,Q2,Butter,84,82,1,81,1804.0,97.62,1.22,Evening,BATCH-20230605-BUT
PR000392,2023-06-05,2023,6,June,Q2,Cream,38,36,0,36,216.0,94.74,0.0,Morning,BATCH-20230605-CRE
PR000393,2023-06-06,2023,6,June,Q2,Milk Bulk,1114,1031,16,1015,1082.5,92.55,1.55,Morning,BATCH-20230606-MIL
PR000394,2023-06-06,2023,6,June,Q2,Milk Packet,1444,1356,47,1309,1464.5,93.91,3.47,Morning,BATCH-20230606-MIL
PR000395,2023-06-06,2023,6,June,Q2,Paneer,139,133,4,129,1130.5,95.68,3.01,Morning,BATCH-20230606-PAN
PR000396,2023-06-06,2023,6,June,Q2,Curd,257,226,4,222,248.6,87.94,1.77,Evening,BATCH-20230606-CUR
PR000397,2023-06-06,2023,6,June,Q2,Ghee,52,49,0,49,980.0,94.23,0.0,Evening,BATCH-20230606-GHE
PR000398,2023-06-06,2023,6,June,Q2,Butter,58,52,1,51,1144.0,89.66,1.92,Morning,BATCH-20230606-BUT
PR000399,2023-06-06,2023,6,June,Q2,Cream,57,52,1,51,312.0,91.23,1.92,Evening,BATCH-20230606-CRE
PR000400,2023-06-07,2023,6,June,Q2,Milk Bulk,1121,1095,27,1068,1149.8,97.68,2.47,Morning,BATCH-20230607-MIL
PR000401,2023-06-07,2023,6,June,Q2,Milk Packet,2371,2222,69,2153,2399.8,93.72,3.11,Evening,BATCH-20230607-MIL
PR000402,2023-06-07,2023,6,June,Q2,Paneer,104,100,1,99,850.0,96.15,1.0,Evening,BATCH-20230607-PAN
PR000403,2023-06-07,2023,6,June,Q2,Curd,264,253,6,247,278.3,95.83,2.37,Morning,BATCH-20230607-CUR
PR000404,2023-06-07,2023,6,June,Q2,Ghee,45,42,1,41,840.0,93.33,2.38,Evening,BATCH-20230607-GHE
PR000405,2023-06-07,2023,6,June,Q2,Butter,84,75,2,73,1650.0,89.29,2.67,Evening,BATCH-20230607-BUT
PR000406,2023-06-07,2023,6,June,Q2,Cream,65,57,0,57,342.0,87.69,0.0,Morning,BATCH-20230607-CRE
PR000407,2023-06-08,2023,6,June,Q2,Milk Bulk,1071,1007,16,991,1057.4,94.02,1.59,Evening,BATCH-20230608-MIL
PR000408,2023-06-08,2023,6,June,Q2,Milk Packet,2080,1903,58,1845,2055.2,91.49,3.05,Evening,BATCH-20230608-MIL
PR000409,2023-06-08,2023,6,June,Q2,Paneer,103,95,1,94,807.5,92.23,1.05,Morning,BATCH-20230608-PAN
PR000410,2023-06-08,2023,6,June,Q2,Curd,265,248,3,245,272.8,93.58,1.21,Morning,BATCH-20230608-CUR
PR000411,2023-06-08,2023,6,June,Q2,Ghee,64,57,1,56,1140.0,89.06,1.75,Evening,BATCH-20230608-GHE
PR000412,2023-06-08,2023,6,June,Q2,Butter,63,57,1,56,1254.0,90.48,1.75,Morning,BATCH-20230608-BUT
PR000413,2023-06-08,2023,6,June,Q2,Cream,34,32,1,31,192.0,94.12,3.12,Morning,BATCH-20230608-CRE
PR000414,2023-06-09,2023,6,June,Q2,Milk Bulk,1011,986,14,972,1035.3,97.53,1.42,Morning,BATCH-20230609-MIL
PR000415,2023-06-09,2023,6,June,Q2,Milk Packet,2341,2095,28,2067,2262.6,89.49,1.34,Evening,BATCH-20230609-MIL
PR000416,2023-06-09,2023,6,June,Q2,Paneer,113,111,3,108,943.5,98.23,2.7,Morning,BATCH-20230609-PAN
PR000417,2023-06-09,2023,6,June,Q2,Curd,257,253,3,250,278.3,98.44,1.19,Morning,BATCH-20230609-CUR
